75	carousel-act	0	2014-12-24 03:04:42.837591	\N	1	\N	Carousel	/carousel/act/{act}	\N	read
91	eis-chart-item-act	0	2014-12-24 03:04:42.837591	\N	1	\N	eis-chart-item	/eis-chart-item/act{act}	\N	read
150	group-routes-act	0	2014-12-24 03:04:42.837591	\N	1	\N	Group Route Act	/group/routes/act/{act}	\N	read
37	home	0	2014-12-24 03:04:42.837591	2014-12-30 19:36:59.116097	1	1	Home	/	None	read
85	eis-chart	0	2014-12-24 03:04:42.837591	\N	1	\N	eis-chart	/eis-chart	\N	read
87	eis-chart-item	0	2014-12-24 03:04:42.837591	\N	1	\N	EIS-chart-item	/eis-chart-item	\N	read
39	login	0	2014-12-24 03:04:42.837591	\N	1	\N	Login	/login	\N	read
97	eis-item	0	2014-12-24 03:04:42.837591	\N	1	\N	EIS item	/eis-item	\N	read
154	ak-skpd	0	2014-12-24 03:04:42.837591	\N	1	\N	Akuntansi SKPD	/ak-skpd	\N	view
155	anggaran	0	2014-12-24 03:04:42.837591	\N	1	\N	Anggaran	/anggaran	\N	view
156	tu-skpd	0	2014-12-24 03:04:42.837591	\N	1	\N	Penatausahaan SKPD	/tu-skpd	\N	view
157	tu-ppkd	0	2014-12-24 03:04:42.837591	\N	1	\N	Penatausahaan SKPD	/tu-ppkd	\N	view
158	ak-ppkd	0	2014-12-24 03:04:42.837591	\N	1	\N	Akuntansi PPKD	/ak-ppkd	\N	view
114	rekening-add	0	2014-12-24 03:04:42.837591	\N	1	\N	Tambah Rekening	/rekening/add	\N	add
44	user-add	0	2014-12-24 03:04:42.837591	\N	1	\N	Tambah user	/user/add	\N	add
50	group-add	0	2014-12-24 03:04:42.837591	\N	1	\N	Tambah group	/group/add	\N	add
54	urusan-add	0	2014-12-24 03:04:42.837591	\N	1	\N	Tambah urusan	/urusan/add	\N	add
59	unit-add	0	2014-12-24 03:04:42.837591	\N	1	\N	Tambah unit	/unit/add	\N	add
66	gaji-potongan-add	0	2014-12-24 03:04:42.837591	\N	1	\N	Tambah Potongan	/gaji-potongan/add	\N	add
147	group-routes-add	0	2014-12-24 03:04:42.837591	\N	1	\N	Tambah Group Route	/group/routes/add	\N	add
103	eis-slide-add	0	2014-12-24 03:04:42.837591	\N	1	\N	Tambah eis-slide	/eis-slide/add	\N	add
115	rekening-edit	0	2014-12-24 03:04:42.837591	\N	1	\N	Edit Rekening	/rekening/{id}/edit	\N	edit
45	user-edit	0	2014-12-24 03:04:42.837591	\N	1	\N	Edit user	/user/{id}/edit	\N	edit
82	eis-chart-edit	0	2014-12-24 03:04:42.837591	\N	1	\N	Edit eis-chart	/eis-chart/{id}/edit	\N	edit
51	group-edit	0	2014-12-24 03:04:42.837591	\N	1	\N	Edit group	/group/{id}/edit	\N	edit
55	urusan-edit	0	2014-12-24 03:04:42.837591	\N	1	\N	Edit urusan	/urusan/{id}/edit	\N	edit
60	unit-edit	0	2014-12-24 03:04:42.837591	\N	1	\N	Edit unit	/unit/{id}/edit	\N	edit
67	gaji-potongan-edit	0	2014-12-24 03:04:42.837591	\N	1	\N	Edit Potongan	/gaji-potongan/{id}/edit	\N	edit
104	eis-slide-edit	0	2014-12-24 03:04:42.837591	\N	1	\N	Edit eis-slide	/eis-slide/{id}/edit	\N	edit
110	app-edit	0	2014-12-24 03:04:42.837591	\N	1	\N	Edit Aplikasi	/app/{id}/edit	\N	edit
116	rekening-delete	0	2014-12-24 03:04:42.837591	\N	1	\N	Hapus Rekening	/rekening/{id}/delete	\N	delete
46	user-delete	0	2014-12-24 03:04:42.837591	\N	1	\N	Hapus user	/user/{id}/delete	\N	delete
83	eis-chart-delete	0	2014-12-24 03:04:42.837591	\N	1	\N	Hapus eis-chart	/eis-chart/{id}/delete	\N	delete
52	group-delete	0	2014-12-24 03:04:42.837591	\N	1	\N	Hapus group	/group/{id}/delete	\N	delete
56	urusan-delete	0	2014-12-24 03:04:42.837591	\N	1	\N	Hapus urusan	/urusan/{id}/delete	\N	delete
61	unit-delete	0	2014-12-24 03:04:42.837591	\N	1	\N	Hapus unit	/unit/{id}/delete	\N	delete
68	gaji-potongan-delete	0	2014-12-24 03:04:42.837591	\N	1	\N	Hapus Potongan	/gaji-potongan/{id}/delete	\N	delete
105	eis-slide-delete	0	2014-12-24 03:04:42.837591	\N	1	\N	Hapus eis-slide	/eis-slide/{id}/delete	\N	delete
111	app-delete	0	2014-12-24 03:04:42.837591	\N	1	\N	Hapus Aplikasi	/app/{id}/delete	\N	delete
121	user-group-delete	0	2014-12-24 03:04:42.837591	\N	1	\N	Hapus Group User	/user-group/{id}/delete	\N	delete
131	gaji-peg-delete	0	2014-12-24 03:04:42.837591	\N	1	\N	Hapus Gaji Pegawai	/gaji-peg/{id}/delete	\N	delete
101	eis-item-act	0	2014-12-24 03:04:42.837591	\N	1	\N	eis-item	/eis-item/act{act}	\N	read
47	change-act	0	2014-12-24 03:04:42.837591	\N	1	\N	change	/change/{act}	\N	read
43	user-act	0	2014-12-24 03:04:42.837591	\N	1	\N	Users	/user/act/{act}	\N	read
49	group-act	0	2014-12-24 03:04:42.837591	\N	1	\N	NULL	/group/act/{act}	\N	read
57	urusan-act	0	2014-12-24 03:04:42.837591	\N	1	\N	Action	/urusan/act/{act}	\N	read
62	unit-act	0	2014-12-24 03:04:42.837591	\N	1	\N	AdminFactory	/unit/act/{act}	\N	read
64	gaji-act	0	2014-12-24 03:04:42.837591	\N	1	\N	Action	/gaji/act/{act}	\N	read
69	gaji-potongan-act	0	2014-12-24 03:04:42.837591	\N	1	\N	Action Potongan Gaji	/gaji-potongan/act/{act}	\N	read
84	eis-chart-act	0	2014-12-24 03:04:42.837591	\N	1	\N	eis-chart	/eis-chart/act/{act}	\N	read
106	eis-slide-act	0	2014-12-24 03:04:42.837591	\N	1	\N	eis-slide	/eis-slide/act{act}	\N	read
132	gaji-peg-act	0	2014-12-24 03:04:42.837591	\N	1	\N	Gaji Pegawai Act	/gaji-peg/act/{act}	\N	read
112	app-act	0	2014-12-24 03:04:42.837591	\N	1	\N	Aplikasi Act	/app/act/{act}	\N	read
122	user-group-act	0	2014-12-24 03:04:42.837591	\N	1	\N	Group User Act	/user-group/act/{act}	\N	read
113	rekening	0	2014-12-24 03:04:42.837591	\N	1	\N	Rekening	/rekening	\N	read
40	logout	0	2014-12-24 03:04:42.837591	\N	1	\N	Logout	/logout	\N	read
41	password	0	2014-12-24 03:04:42.837591	\N	1	\N	Change password	/password	\N	read
42	user	0	2014-12-24 03:04:42.837591	\N	1	\N	Users	/user	\N	read
48	group	0	2014-12-24 03:04:42.837591	\N	1	\N	Groups	/group	\N	read
53	urusan	0	2014-12-24 03:04:42.837591	\N	1	\N	urusans	/urusan	\N	read
58	unit	0	2014-12-24 03:04:42.837591	\N	1	\N	units	/unit	\N	read
65	gaji-potongan	0	2014-12-24 03:04:42.837591	\N	1	\N	Potongan Gaji	/gaji-potongan	\N	read
63	gaji	0	2014-12-24 03:04:42.837591	\N	1	\N	Gaji	/gaji	\N	read
146	group-routes	0	2014-12-24 03:04:42.837591	\N	1	\N	Group Route	/group/routes	\N	read
102	eis-slide	0	2014-12-24 03:04:42.837591	\N	1	\N	EIS slide	/eis-slide	\N	read
108	app	0	2014-12-24 03:04:42.837591	\N	1	\N	Aplikasi	/app	\N	read
118	user-group	0	2014-12-24 03:04:42.837591	\N	1	\N	Group User	/user-group	\N	read
128	gaji-peg	0	2014-12-24 03:04:42.837591	\N	1	\N	Gaji Pegawai	/gaji-peg	\N	read
136	eis	0	2014-12-24 03:04:42.837591	\N	1	\N	Executive Summary	/eis	\N	read
123	user-unit	0	2014-12-24 03:04:42.837591	\N	1	\N	User Unit	/user/unit	\N	read
124	user-unit-add	0	2014-12-24 03:04:42.837591	\N	1	\N	Tambah User Unit	/user/unit/add	\N	add
125	user-unit-edit	0	2014-12-24 03:04:42.837591	\N	1	\N	Edit User Unit	/user/unit/{id}/edit	\N	edit
126	user-unit-delete	0	2014-12-24 03:04:42.837591	\N	1	\N	Hapus User Unit	/user/unit/{id}/delete	\N	delete
\.


--
-- TOC entry 2032 (class 2606 OID 202074)
-- Dependencies: 205 205
-- Name: routes_kode_key; Type: CONSTRAINT; Schema: public; Owner: aagusti; Tablespace: 
--

ALTER TABLE ONLY routes
    ADD CONSTRAINT routes_kode_key UNIQUE (kode);


--
-- TOC entry 2034 (class 2606 OID 186116)
-- Dependencies: 205 205
-- Name: routes_pkey; Type: CONSTRAINT; Schema: public; Owner: aagusti; Tablespace: 
--

ALTER TABLE ONLY routes
    ADD CONSTRAINT routes_pkey PRIMARY KEY (id);


-- Completed on 2014-12-31 00:06:17

--
-- PostgreSQL database dump complete
--

